Date_assay,Batch,Session,Session_order,Unit,Assay,Assay_ID_complex,Assay_ID,Operator,Time
31/5/2022,1,M,1,U4,ymaze_P1,1_M_1_U4_ymaze_P1,Y001,PP,10:00
31/5/2022,1,M,1,U3,ymaze_P2,1_M_1_U3_ymaze_P2,Y002,PP,10:00
31/5/2022,1,M,1,U2,ymaze_P3,1_M_1_U2_ymaze_P3,Y003,PP,10:00
31/5/2022,1,M,2,U1,locomotion,1_M_2_U1_locomotion,W001,EM,9:58
31/5/2022,1,M,3,U1,habituation,1_M_3_U1_habituation,W002,EM,10:34
31/5/2022,1,M,1,U1,locomotion,1_M_1_U1_locomotion,W003,PP,11:25
31/5/2022,1,M,2,U1,habituation,1_M_2_U1_habituation,W004,PP,12:00
31/5/2022,1,M,3,U4,ymaze_P1,1_M_3_U4_ymaze_P1,Y004,EM,11:04
31/5/2022,1,M,3,U3,ymaze_P2,1_M_3_U3_ymaze_P2,Y005,EM,11:04
31/5/2022,1,M,3,U2,ymaze_P3,1_M_3_U2_ymaze_P3,Y006,EM,11:04
31/5/2022,1,A,1,U4,ymaze_P1,1_A_1_U4_ymaze_P1,Y007,EM,13:46
31/5/2022,1,A,1,U3,ymaze_P2,1_A_1_U3_ymaze_P2,Y008,EM,13:46
31/5/2022,1,A,1,U2,ymaze_P3,1_A_1_U2_ymaze_P3,Y009,EM,13:46
31/5/2022,1,A,2,U1,locomotion,1_A_2_U1_locomotion,W005,EM,14:57
31/5/2022,1,A,3,U1,habituation,1_A_3_U1_habituation,W006,EM,15:34
31/5/2022,1,A,1,U1,locomotion,1_A_1_U1_locomotion,W007,PP,13:45
31/5/2022,1,A,2,U1,habituation,1_A_2_U1_habituation,W008,PP,14:18
31/5/2022,1,A,3,U4,ymaze_P1,1_A_3_U4_ymaze_P1,Y010,PP,14:59
31/5/2022,1,A,3,U2,ymaze_P2,1_A_3_U2_ymaze_P2,Y011,PP,14:59
31/5/2022,1,A,3,U3,ymaze_P3,1_A_3_U3_ymaze_P3,Y012,PP,14:59
1/6/2022,2,M,1,U4,ymaze_P1,2_M_1_U4_ymaze_P1,Y013,EM,10:01
1/6/2022,2,M,1,U3,ymaze_P2,2_M_1_U3_ymaze_P2,Y014,EM,10:01
1/6/2022,2,M,1,U2,ymaze_P3,2_M_1_U2_ymaze_P3,Y015,EM,10:01
1/6/2022,2,M,2,U1,locomotion,2_M_2_U1_locomotion,W009,EM,11:16
1/6/2022,2,M,3,U1,habituation,2_M_3_U1_habituation,W010,EM,11:57
1/6/2022,2,M,1,U1,locomotion,2_M_1_U1_locomotion,W011,PP,10:02
1/6/2022,2,M,2,U1,habituation,2_M_2_U1_habituation,W012,PP,10:33
1/6/2022,2,M,3,U4,ymaze_P1,2_M_3_U4_ymaze_P1,Y016,PP,11:12
1/6/2022,2,M,3,U3,ymaze_P2,2_M_3_U3_ymaze_P2,Y017,PP,11:12
1/6/2022,2,M,3,U2,ymaze_P3,2_M_3_U2_ymaze_P3,Y018,PP,11:12
1/6/2022,2,A,1,U4,ymaze_P1,2_A_1_U4_ymaze_P1,Y019,PP,14:05
1/6/2022,2,A,1,U3,ymaze_P2,2_A_1_U3_ymaze_P2,Y020,PP,14:05
1/6/2022,2,A,1,U2,ymaze_P3,2_A_1_U2_ymaze_P3,Y021,PP,14:05
1/6/2022,2,A,2,U1,locomotion,2_A_2_U1_locomotion,W013,PP,15:23
1/6/2022,2,A,3,U1,habituation,2_A_3_U1_habituation,W014,PP,15:55
1/6/2022,2,A,1,U1,locomotion,2_A_1_U1_locomotion,W015,EM,14:02
1/6/2022,2,A,2,U1,habituation,2_A_2_U1_habituation,W016,EM,14:50
1/6/2022,2,A,3,U4,ymaze_P1,2_A_3_U4_ymaze_P1,Y022,EM,15:38
1/6/2022,2,A,3,U3,ymaze_P2,2_A_3_U3_ymaze_P2,Y023,EM,15:38
1/6/2022,2,A,3,U2,ymaze_P3,2_A_3_U2_ymaze_P3,Y024,EM,15:38
7/6/2022,3,M,1,U4,ymaze_P1,3_M_1_U4_ymaze_P1,Y025,EM,10:14
7/6/2022,3,M,1,U3,ymaze_P2,3_M_1_U3_ymaze_P2,Y026,EM,10:14
7/6/2022,3,M,1,U2,ymaze_P3,3_M_1_U2_ymaze_P3,Y027,EM,10:14
7/6/2022,3,M,2,U1,locomotion,3_M_2_U1_locomotion,W017,EM,11:26
7/6/2022,3,M,3,U1,habituation,3_M_3_U1_habituation,W018,EM,12:00
7/6/2022,3,M,1,U1,locomotion,3_M_1_U1_locomotion,W019,SB,10:18
7/6/2022,3,M,2,U1,habituation,3_M_2_U1_habituation,W020,SB,10:49
7/6/2022,3,M,3,U4,ymaze_P1,3_M_3_U4_ymaze_P1,Y028,SB,11:21
7/6/2022,3,M,3,U3,ymaze_P2,3_M_3_U3_ymaze_P2,Y029,SB,11:22
7/6/2022,3,M,3,U2,ymaze_P3,3_M_3_U2_ymaze_P3,Y030,SB,11:23
7/6/2022,3,A,1,U4,ymaze_P1,3_A_1_U4_ymaze_P1,Y031,SB,13:42
7/6/2022,3,A,1,U3,ymaze_P2,3_A_1_U3_ymaze_P2,Y032,SB,13:41
7/6/2022,3,A,1,U2,ymaze_P3,3_A_1_U2_ymaze_P3,Y033,SB,13:40
7/6/2022,3,A,2,U1,locomotion,3_A_2_U1_locomotion,W021,EM,14:59
7/6/2022,3,A,3,U1,habituation,3_A_3_U1_habituation,W022,SB,15:40
7/6/2022,3,A,1,U1,locomotion,3_A_1_U1_locomotion,W023,EM,13:37
7/6/2022,3,A,2,U1,habituation,3_A_2_U1_habituation,W024,EM,14:13
7/6/2022,3,A,3,U4,ymaze_P1,3_A_3_U4_ymaze_P1,Y034,EM,15:00
7/6/2022,3,A,3,U3,ymaze_P2,3_A_3_U3_ymaze_P2,Y035,EM,15:00
7/6/2022,3,A,3,U2,ymaze_P3,3_A_3_U2_ymaze_P3,Y036,EM,15:00
8/6/2022,4,M,1,U4,ymaze_P1,4_M_1_U4_ymaze_P1,Y037,EM,10:09
8/6/2022,4,M,1,U3,ymaze_P2,4_M_1_U3_ymaze_P2,Y038,EM,10:09
8/6/2022,4,M,1,U2,ymaze_P3,4_M_1_U2_ymaze_P3,Y039,EM,10:09
8/6/2022,4,M,2,U1,locomotion,4_M_2_U1_locomotion,W025,EM,11:28
8/6/2022,4,M,3,U1,habituation,4_M_3_U1_habituation,W026,EM,12:03
8/6/2022,4,M,1,U1,locomotion,4_M_1_U1_locomotion,W027,SB,10:13
8/6/2022,4,M,2,U1,habituation,4_M_2_U1_habituation,W028,SB,10:47
8/6/2022,4,M,3,U4,ymaze_P1,4_M_3_U4_ymaze_P1,Y040,SB,11:23
8/6/2022,4,M,3,U3,ymaze_P2,4_M_3_U3_ymaze_P2,Y041,SB,11:23
8/6/2022,4,M,3,U2,ymaze_P3,4_M_3_U2_ymaze_P3,Y042,SB,11:23
8/6/2022,4,A,1,U4,ymaze_P1,4_A_1_U4_ymaze_P1,Y043,SB,13:49
8/6/2022,4,A,1,U3,ymaze_P2,4_A_1_U3_ymaze_P2,Y044,SB,13:50
8/6/2022,4,A,1,U2,ymaze_P3,4_A_1_U2_ymaze_P3,Y045,SB,13:51
8/6/2022,4,A,2,U1,locomotion,4_A_2_U1_locomotion,W029,SB,15:00
8/6/2022,4,A,3,U1,habituation,4_A_3_U1_habituation,W030,SB,15:33
8/6/2022,4,A,1,U1,locomotion,4_A_1_U1_locomotion,W031,EM,13:45
8/6/2022,4,A,2,U1,habituation,4_A_2_U1_habituation,W032,EM,14:19
8/6/2022,4,A,3,U4,ymaze_P1,4_A_3_U4_ymaze_P1,Y046,EM,14:48
8/6/2022,4,A,3,U3,ymaze_P2,4_A_3_U3_ymaze_P2,Y047,EM,14:48
8/6/2022,4,A,3,U2,ymaze_P3,4_A_3_U2_ymaze_P3,Y048,EM,14:48
14/5/2022,5,M,1,U4,ymaze_P1,5_M_1_U4_ymaze_P1,Y049,EM,10:06
14/5/2022,5,M,1,U3,ymaze_P2,5_M_1_U3_ymaze_P2,Y050,EM,10:06
14/5/2022,5,M,1,U2,ymaze_P3,5_M_1_U2_ymaze_P3,Y051,EM,10:06
14/5/2022,5,M,2,U1,locomotion,5_M_2_U1_locomotion,W033,EM,11:25
14/5/2022,5,M,3,U1,habituation,5_M_3_U1_habituation,W034,EM,12:03
14/5/2022,5,M,1,U1,locomotion,5_M_1_U1_locomotion,W035,SB,10:15
14/5/2022,5,M,2,U1,habituation,5_M_2_U1_habituation,W036,SB,10:45
14/5/2022,5,M,3,U4,ymaze_P1,5_M_3_U4_ymaze_P1,Y052,SB,10:16
14/5/2022,5,M,3,U3,ymaze_P2,5_M_3_U3_ymaze_P2,Y053,SB,11:18
14/5/2022,5,M,3,U2,ymaze_P3,5_M_3_U2_ymaze_P3,Y054,SB,11:18
14/5/2022,5,A,1,U4,ymaze_P1,5_A_1_U4_ymaze_P1,Y055,SB,13:53
14/5/2022,5,A,1,U3,ymaze_P2,5_A_1_U3_ymaze_P2,Y056,SB,13:54
14/5/2022,5,A,1,U2,ymaze_P3,5_A_1_U2_ymaze_P3,Y057,SB,13:54
14/5/2022,5,A,2,U1,locomotion,5_A_2_U1_locomotion,W037,SB,15:09
14/5/2022,5,A,3,U1,habituation,5_A_3_U1_habituation,W038,SB,15:45
14/5/2022,5,A,1,U1,locomotion,5_A_1_U1_locomotion,W039,EM,13:50
14/5/2022,5,A,2,U1,habituation,5_A_2_U1_habituation,W040,EM,14:26
14/5/2022,5,A,3,U4,ymaze_P1,5_A_3_U4_ymaze_P1,Y058,EM,15:00
14/5/2022,5,A,3,U3,ymaze_P2,5_A_3_U3_ymaze_P2,Y059,EM,15:00
14/5/2022,5,A,3,U2,ymaze_P3,5_A_3_U2_ymaze_P3,Y060,EM,15:00
16/5/2022,6,M,1,U1,ymaze_P1,6_M_1_U1_ymaze_P1,Y061,EM,10:04
16/5/2022,6,M,1,U4,ymaze_P2,6_M_1_U4_ymaze_P2,Y062,EM,10:04
16/5/2022,6,M,1,U3,ymaze_P3,6_M_1_U3_ymaze_P3,Y063,EM,10:04
16/5/2022,6,M,2,U2,locomotion,6_M_2_U2_locomotion,W041,EM,11:19
16/5/2022,6,M,3,U2,habituation,6_M_3_U2_habituation,W042,EM,11:57
16/5/2022,6,M,1,U2,locomotion,6_M_1_U2_locomotion,W043,SB,10:12
16/5/2022,6,M,2,U2,habituation,6_M_2_U2_habituation,W044,SB,10:48
16/5/2022,6,M,3,U1,ymaze_P1,6_M_3_U1_ymaze_P1,Y064,SB,11:17
16/5/2022,6,M,3,U4,ymaze_P2,6_M_3_U4_ymaze_P2,Y065,SB,11:17
16/5/2022,6,M,3,U3,ymaze_P3,6_M_3_U3_ymaze_P3,Y066,SB,11:18
16/5/2022,6,A,1,U1,ymaze_P1,6_A_1_U1_ymaze_P1,Y068,SB,13:37
16/5/2022,6,A,1,U4,ymaze_P2,6_A_1_U4_ymaze_P2,Y069,SB,13:38
16/5/2022,6,A,1,U3,ymaze_P3,6_A_1_U3_ymaze_P3,Y070,SB,13:38
16/5/2022,6,A,2,U2,locomotion,6_A_2_U2_locomotion,W045,SB,14:55
16/5/2022,6,A,3,U2,habituation,6_A_3_U2_habituation,W046,SB,15:35
16/5/2022,6,A,1,U2,locomotion,6_A_1_U2_locomotion,W047,EM,13:36
16/5/2022,6,A,2,U2,habituation,6_A_2_U2_habituation,W048,EM,14:09
16/5/2022,6,A,3,U1,ymaze_P1,6_A_3_U1_ymaze_P1,Y071,EM,14:44
16/5/2022,6,A,3,U4,ymaze_P2,6_A_3_U4_ymaze_P2,Y072,EM,14:44
16/5/2022,6,A,3,U3,ymaze_P3,6_A_3_U3_ymaze_P3,Y073,EM,14:44
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
