"Datafile_ID","time_bin","Block","Trial","Type","pre_post_counter","startle_number","Well","distance","activity","Individual_ID","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W030",14,"1",11,"STARTLE",0,3,"B1",3.1,0.002,"W030_B1",2022-06-08,597,4,"A","Habituation","W030","I","F","I-F","B1",NA,"keep","keep"
"W044",10,"1",7,"STARTLE",0,1,"B1",11.5,0.155,"W044_B1",2022-06-16,891,6,"M","Habituation","W044","I","F","I-F","B1",NA,"keep","keep"
"W044",12,"1",9,"STARTLE",0,2,"B1",0,0,"W044_B1",2022-06-16,891,6,"M","Habituation","W044","I","F","I-F","B1",NA,"keep","keep"
"W044",14,"1",11,"STARTLE",0,3,"B1",10.2,0.034,"W044_B1",2022-06-16,891,6,"M","Habituation","W044","I","F","I-F","B1",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B2",14.4,0.116,"W002_B2",2022-05-31,52,1,"M","Habituation","W002","GS","M","GS-M","B2","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B2",0,0,"W002_B2",2022-05-31,52,1,"M","Habituation","W002","GS","M","GS-M","B2","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B2",12.1,0.101,"W002_B2",2022-05-31,52,1,"M","Habituation","W002","GS","M","GS-M","B2","Ran at 30 - exclude","exclude","exclude"
"W036",10,"1",7,"STARTLE",0,1,"B2",6.2,0.058,"W036_B2",2022-06-14,724,5,"M","Habituation","W036","GS","F","GS-F","B2",NA,"keep","keep"
"W036",12,"1",9,"STARTLE",0,2,"B2",0,0,"W036_B2",2022-06-14,724,5,"M","Habituation","W036","GS","F","GS-F","B2",NA,"keep","keep"
"W036",14,"1",11,"STARTLE",0,3,"B2",0,0,"W036_B2",2022-06-14,724,5,"M","Habituation","W036","GS","F","GS-F","B2",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"B2",0,0,"W048_B2",2022-06-16,976,6,"A","Habituation","W048","GS","M","GS-M","B2",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"B2",1.5,0,"W048_B2",2022-06-16,976,6,"A","Habituation","W048","GS","M","GS-M","B2",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"B2",1.4,0,"W048_B2",2022-06-16,976,6,"A","Habituation","W048","GS","M","GS-M","B2",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B3",3.2,0,"W002_B3",2022-05-31,53,1,"M","Habituation","W002","GS","M","GS-M","B3","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B3",7.9,0.013,"W002_B3",2022-05-31,53,1,"M","Habituation","W002","GS","M","GS-M","B3","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B3",7.7,0.02,"W002_B3",2022-05-31,53,1,"M","Habituation","W002","GS","M","GS-M","B3","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"B3",1.6,0.001,"W004_B3",2022-05-31,11,1,"M","Habituation","W004","GM","F","GM-F","B3",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"B3",4.7,0.002,"W004_B3",2022-05-31,11,1,"M","Habituation","W004","GM","F","GM-F","B3",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"B3",8,0.011,"W004_B3",2022-05-31,11,1,"M","Habituation","W004","GM","F","GM-F","B3",NA,"keep","keep"
"W008",10,"1",7,"STARTLE",0,1,"B3",6.1,0,"W008_B3",2022-05-31,137,1,"A","Habituation","W008","GM","M","GM-M","B3",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"B3",1.5,0,"W008_B3",2022-05-31,137,1,"A","Habituation","W008","GM","M","GM-M","B3",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"B3",0,0,"W008_B3",2022-05-31,137,1,"A","Habituation","W008","GM","M","GM-M","B3",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"B3",1.5,0,"W022_B3",2022-06-07,431,3,"A","Habituation","W022","GS","M","GS-M","B3",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"B3",0,0,"W022_B3",2022-06-07,431,3,"A","Habituation","W022","GS","M","GS-M","B3",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"B3",0,0,"W022_B3",2022-06-07,431,3,"A","Habituation","W022","GS","M","GS-M","B3",NA,"keep","keep"
"W028",10,"1",7,"STARTLE",0,1,"B3",0,0,"W028_B3",2022-06-08,557,4,"M","Habituation","W028","GM","M","GM-M","B3",NA,"keep","keep"
"W028",12,"1",9,"STARTLE",0,2,"B3",1.6,0,"W028_B3",2022-06-08,557,4,"M","Habituation","W028","GM","M","GM-M","B3",NA,"keep","keep"
"W028",14,"1",11,"STARTLE",0,3,"B3",0,0,"W028_B3",2022-06-08,557,4,"M","Habituation","W028","GM","M","GM-M","B3",NA,"keep","keep"
"W044",10,"1",7,"STARTLE",0,1,"B3",13.4,0.149,"W044_B3",2022-06-16,893,6,"M","Habituation","W044","I","F","I-F","B3",NA,"keep","keep"
"W044",12,"1",9,"STARTLE",0,2,"B3",8.7,0.048,"W044_B3",2022-06-16,893,6,"M","Habituation","W044","I","F","I-F","B3",NA,"keep","keep"
"W044",14,"1",11,"STARTLE",0,3,"B3",8,0.056,"W044_B3",2022-06-16,893,6,"M","Habituation","W044","I","F","I-F","B3",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B4",0,0,"W002_B4",2022-05-31,54,1,"M","Habituation","W002","GS","M","GS-M","B4","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B4",0,0.001,"W002_B4",2022-05-31,54,1,"M","Habituation","W002","GS","M","GS-M","B4","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B4",3.2,0,"W002_B4",2022-05-31,54,1,"M","Habituation","W002","GS","M","GS-M","B4","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"B4",8.7,0.041,"W004_B4",2022-05-31,12,1,"M","Habituation","W004","GM","F","GM-F","B4",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"B4",0,0,"W004_B4",2022-05-31,12,1,"M","Habituation","W004","GM","F","GM-F","B4",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"B4",0,0,"W004_B4",2022-05-31,12,1,"M","Habituation","W004","GM","F","GM-F","B4",NA,"keep","keep"
"W008",10,"1",7,"STARTLE",0,1,"B4",1.6,0.004,"W008_B4",2022-05-31,138,1,"A","Habituation","W008","GM","M","GM-M","B4",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"B4",1.5,0,"W008_B4",2022-05-31,138,1,"A","Habituation","W008","GM","M","GM-M","B4",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"B4",0,0,"W008_B4",2022-05-31,138,1,"A","Habituation","W008","GM","M","GM-M","B4",NA,"keep","keep"
"W012",10,"1",7,"STARTLE",0,1,"B4",0,0,"W012_B4",2022-06-01,222,1,"M","Habituation","W012","GS","F","GS-F","B4",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"B4",0,0,"W012_B4",2022-06-01,222,1,"M","Habituation","W012","GS","F","GS-F","B4",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"B4",8.4,0.083,"W012_B4",2022-06-01,222,1,"M","Habituation","W012","GS","F","GS-F","B4",NA,"keep","keep"
"W016",10,"1",7,"STARTLE",0,1,"B4",1.5,0,"W016_B4",2022-06-01,306,2,"A","Habituation","W016","I","F","I-F","B4",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"B4",0,0,"W016_B4",2022-06-01,306,2,"A","Habituation","W016","I","F","I-F","B4",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"B4",0,0,"W016_B4",2022-06-01,306,2,"A","Habituation","W016","I","F","I-F","B4",NA,"keep","keep"
"W018",10,"1",7,"STARTLE",0,1,"B4",4.8,0.042,"W018_B4",2022-06-07,348,3,"M","Habituation","W018","GM","F","GM-F","B4",NA,"keep","keep"
"W018",12,"1",9,"STARTLE",0,2,"B4",0,0,"W018_B4",2022-06-07,348,3,"M","Habituation","W018","GM","F","GM-F","B4",NA,"keep","keep"
"W018",14,"1",11,"STARTLE",0,3,"B4",1.6,0,"W018_B4",2022-06-07,348,3,"M","Habituation","W018","GM","F","GM-F","B4",NA,"keep","keep"
"W034",10,"1",7,"STARTLE",0,1,"B4",0,0,"W034_B4",2022-06-14,684,5,"M","Habituation","W034","I","M","I-M","B4",NA,"keep","keep"
"W034",12,"1",9,"STARTLE",0,2,"B4",0,0,"W034_B4",2022-06-14,684,5,"M","Habituation","W034","I","M","I-M","B4",NA,"keep","keep"
"W034",14,"1",11,"STARTLE",0,3,"B4",1.6,0,"W034_B4",2022-06-14,684,5,"M","Habituation","W034","I","M","I-M","B4",NA,"keep","keep"
"W044",10,"1",7,"STARTLE",0,1,"B4",2.9,0.008,"W044_B4",2022-06-16,894,6,"M","Habituation","W044","I","F","I-F","B4",NA,"keep","keep"
"W044",12,"1",9,"STARTLE",0,2,"B4",7.2,0.011,"W044_B4",2022-06-16,894,6,"M","Habituation","W044","I","F","I-F","B4",NA,"keep","keep"
"W044",14,"1",11,"STARTLE",0,3,"B4",0,0,"W044_B4",2022-06-16,894,6,"M","Habituation","W044","I","F","I-F","B4",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B5",15.1,0.074,"W002_B5",2022-05-31,55,1,"M","Habituation","W002","GS","M","GS-M","B5","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B5",12.9,0.056,"W002_B5",2022-05-31,55,1,"M","Habituation","W002","GS","M","GS-M","B5","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B5",16.6,0.058,"W002_B5",2022-05-31,55,1,"M","Habituation","W002","GS","M","GS-M","B5","Ran at 30 - exclude","exclude","exclude"
"W008",10,"1",7,"STARTLE",0,1,"B5",3.1,0,"W008_B5",2022-05-31,139,1,"A","Habituation","W008","GM","M","GM-M","B5",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"B5",0,0,"W008_B5",2022-05-31,139,1,"A","Habituation","W008","GM","M","GM-M","B5",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"B5",0,0,"W008_B5",2022-05-31,139,1,"A","Habituation","W008","GM","M","GM-M","B5",NA,"keep","keep"
"W016",10,"1",7,"STARTLE",0,1,"B5",7.8,0.093,"W016_B5",2022-06-01,307,2,"A","Habituation","W016","I","F","I-F","B5",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"B5",7.8,0.057,"W016_B5",2022-06-01,307,2,"A","Habituation","W016","I","F","I-F","B5",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"B5",8.8,0.093,"W016_B5",2022-06-01,307,2,"A","Habituation","W016","I","F","I-F","B5",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"B5",6,0.078,"W022_B5",2022-06-07,433,3,"A","Habituation","W022","GS","M","GS-M","B5",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"B5",7.8,0.044,"W022_B5",2022-06-07,433,3,"A","Habituation","W022","GS","M","GS-M","B5",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"B5",6.6,0.033,"W022_B5",2022-06-07,433,3,"A","Habituation","W022","GS","M","GS-M","B5",NA,"keep","keep"
"W030",10,"1",7,"STARTLE",0,1,"B5",0,0,"W030_B5",2022-06-08,601,4,"A","Habituation","W030","I","F","I-F","B5",NA,"keep","keep"
"W030",12,"1",9,"STARTLE",0,2,"B5",7.8,0.012,"W030_B5",2022-06-08,601,4,"A","Habituation","W030","I","F","I-F","B5",NA,"keep","keep"
"W030",14,"1",11,"STARTLE",0,3,"B5",0,0,"W030_B5",2022-06-08,601,4,"A","Habituation","W030","I","F","I-F","B5",NA,"keep","keep"
"W034",10,"1",7,"STARTLE",0,1,"B5",1.5,0,"W034_B5",2022-06-14,685,5,"M","Habituation","W034","I","M","I-M","B5",NA,"keep","keep"
"W034",12,"1",9,"STARTLE",0,2,"B5",0,0,"W034_B5",2022-06-14,685,5,"M","Habituation","W034","I","M","I-M","B5",NA,"keep","keep"
"W034",14,"1",11,"STARTLE",0,3,"B5",0,0,"W034_B5",2022-06-14,685,5,"M","Habituation","W034","I","M","I-M","B5",NA,"keep","keep"
"W038",10,"1",7,"STARTLE",0,1,"B5",1.5,0,"W038_B5",2022-06-14,769,5,"A","Habituation","W038","GM","M","GM-M","B5",NA,"keep","keep"
"W038",12,"1",9,"STARTLE",0,2,"B5",4.5,0.01,"W038_B5",2022-06-14,769,5,"A","Habituation","W038","GM","M","GM-M","B5",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"B5",6.1,0.01,"W038_B5",2022-06-14,769,5,"A","Habituation","W038","GM","M","GM-M","B5",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B6",12,0.02,"W002_B6",2022-05-31,56,1,"M","Habituation","W002","GS","M","GS-M","B6","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B6",7.8,0.011,"W002_B6",2022-05-31,56,1,"M","Habituation","W002","GS","M","GS-M","B6","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B6",12.6,0.127,"W002_B6",2022-05-31,56,1,"M","Habituation","W002","GS","M","GS-M","B6","Ran at 30 - exclude","exclude","exclude"
"W008",10,"1",7,"STARTLE",0,1,"B6",8,0.042,"W008_B6",2022-05-31,140,1,"A","Habituation","W008","GM","M","GM-M","B6",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"B6",3,0.01,"W008_B6",2022-05-31,140,1,"A","Habituation","W008","GM","M","GM-M","B6",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"B6",7.6,0.031,"W008_B6",2022-05-31,140,1,"A","Habituation","W008","GM","M","GM-M","B6",NA,"keep","keep"
"W020",10,"1",7,"STARTLE",0,1,"B6",1.4,0,"W020_B6",2022-06-07,392,3,"M","Habituation","W020","GM","M","GM-M","B6",NA,"keep","keep"
"W020",12,"1",9,"STARTLE",0,2,"B6",3.1,0.004,"W020_B6",2022-06-07,392,3,"M","Habituation","W020","GM","M","GM-M","B6",NA,"keep","keep"
"W020",14,"1",11,"STARTLE",0,3,"B6",3.1,0,"W020_B6",2022-06-07,392,3,"M","Habituation","W020","GM","M","GM-M","B6",NA,"keep","keep"
"W036",10,"1",7,"STARTLE",0,1,"B6",0,0,"W036_B6",2022-06-14,728,5,"M","Habituation","W036","GS","F","GS-F","B6",NA,"keep","keep"
"W036",12,"1",9,"STARTLE",0,2,"B6",5.9,0.058,"W036_B6",2022-06-14,728,5,"M","Habituation","W036","GS","F","GS-F","B6",NA,"keep","keep"
"W036",14,"1",11,"STARTLE",0,3,"B6",0,0,"W036_B6",2022-06-14,728,5,"M","Habituation","W036","GS","F","GS-F","B6",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"B6",0,0,"W048_B6",2022-06-16,980,6,"A","Habituation","W048","GS","M","GS-M","B6",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"B6",0,0,"W048_B6",2022-06-16,980,6,"A","Habituation","W048","GS","M","GS-M","B6",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"B6",4.7,0.001,"W048_B6",2022-06-16,980,6,"A","Habituation","W048","GS","M","GS-M","B6",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B7",11.5,0.003,"W002_B7",2022-05-31,57,1,"M","Habituation","W002","GM","F","GM-F","B7","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B7",1.4,0,"W002_B7",2022-05-31,57,1,"M","Habituation","W002","GM","F","GM-F","B7","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B7",1.5,0,"W002_B7",2022-05-31,57,1,"M","Habituation","W002","GM","F","GM-F","B7","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"B7",0,0,"W004_B7",2022-05-31,15,1,"M","Habituation","W004","I","F","I-F","B7",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"B7",8,0.005,"W004_B7",2022-05-31,15,1,"M","Habituation","W004","I","F","I-F","B7",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"B7",0,0,"W004_B7",2022-05-31,15,1,"M","Habituation","W004","I","F","I-F","B7",NA,"keep","keep"
"W008",10,"1",7,"STARTLE",0,1,"B7",1.5,0,"W008_B7",2022-05-31,141,1,"A","Habituation","W008","GS","M","GS-M","B7",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"B7",0,0,"W008_B7",2022-05-31,141,1,"A","Habituation","W008","GS","M","GS-M","B7",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"B7",0,0,"W008_B7",2022-05-31,141,1,"A","Habituation","W008","GS","M","GS-M","B7",NA,"keep","keep"
"W012",10,"1",7,"STARTLE",0,1,"B7",3,0,"W012_B7",2022-06-01,225,1,"M","Habituation","W012","GS","M","GS-M","B7",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"B7",0,0,"W012_B7",2022-06-01,225,1,"M","Habituation","W012","GS","M","GS-M","B7",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"B7",0,0,"W012_B7",2022-06-01,225,1,"M","Habituation","W012","GS","M","GS-M","B7",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"B7",9.6,0.04,"W022_B7",2022-06-07,435,3,"A","Habituation","W022","I","M","I-M","B7",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"B7",18.7,0.011,"W022_B7",2022-06-07,435,3,"A","Habituation","W022","I","M","I-M","B7",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"B7",0,0,"W022_B7",2022-06-07,435,3,"A","Habituation","W022","I","M","I-M","B7",NA,"keep","keep"
"W036",10,"1",7,"STARTLE",0,1,"B7",0,0,"W036_B7",2022-06-14,729,5,"M","Habituation","W036","GS","M","GS-M","B7",NA,"keep","keep"
"W036",12,"1",9,"STARTLE",0,2,"B7",0,0,"W036_B7",2022-06-14,729,5,"M","Habituation","W036","GS","M","GS-M","B7",NA,"keep","keep"
"W036",14,"1",11,"STARTLE",0,3,"B7",1.6,0,"W036_B7",2022-06-14,729,5,"M","Habituation","W036","GS","M","GS-M","B7",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"B7",1.4,0.005,"W048_B7",2022-06-16,981,6,"A","Habituation","W048","GS","F","GS-F","B7",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"B7",0,0,"W048_B7",2022-06-16,981,6,"A","Habituation","W048","GS","F","GS-F","B7",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"B7",0,0,"W048_B7",2022-06-16,981,6,"A","Habituation","W048","GS","F","GS-F","B7",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"B8",3,0,"W002_B8",2022-05-31,58,1,"M","Habituation","W002","GM","F","GM-F","B8","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"B8",1.7,0,"W002_B8",2022-05-31,58,1,"M","Habituation","W002","GM","F","GM-F","B8","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"B8",4.6,0,"W002_B8",2022-05-31,58,1,"M","Habituation","W002","GM","F","GM-F","B8","Ran at 30 - exclude","exclude","exclude"
"W016",10,"1",7,"STARTLE",0,1,"B8",1.4,0,"W016_B8",2022-06-01,310,2,"A","Habituation","W016","GM","M","GM-M","B8",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"B8",0,0,"W016_B8",2022-06-01,310,2,"A","Habituation","W016","GM","M","GM-M","B8",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"B8",1.4,0,"W016_B8",2022-06-01,310,2,"A","Habituation","W016","GM","M","GM-M","B8",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"B8",0,0,"W048_B8",2022-06-16,982,6,"A","Habituation","W048","GS","F","GS-F","B8",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"B8",0,0,"W048_B8",2022-06-16,982,6,"A","Habituation","W048","GS","F","GS-F","B8",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"B8",1.5,0,"W048_B8",2022-06-16,982,6,"A","Habituation","W048","GS","F","GS-F","B8",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"C1",10.8,0.008,"W002_C1",2022-05-31,59,1,"M","Habituation","W002","GM","F","GM-F","C1","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"C1",0,0,"W002_C1",2022-05-31,59,1,"M","Habituation","W002","GM","F","GM-F","C1","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"C1",0,0,"W002_C1",2022-05-31,59,1,"M","Habituation","W002","GM","F","GM-F","C1","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"C1",10.8,0.083,"W004_C1",2022-05-31,17,1,"M","Habituation","W004","I","F","I-F","C1",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"C1",1.5,0,"W004_C1",2022-05-31,17,1,"M","Habituation","W004","I","F","I-F","C1",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"C1",0,0,"W004_C1",2022-05-31,17,1,"M","Habituation","W004","I","F","I-F","C1",NA,"keep","keep"
"W014",10,"1",7,"STARTLE",0,1,"C1",0,0,"W014_C1",2022-06-01,269,2,"A","Habituation","W014","GS","M","GS-M","C1",NA,"keep","keep"
"W014",12,"1",9,"STARTLE",0,2,"C1",3,0,"W014_C1",2022-06-01,269,2,"A","Habituation","W014","GS","M","GS-M","C1",NA,"keep","keep"
"W014",14,"1",11,"STARTLE",0,3,"C1",0,0,"W014_C1",2022-06-01,269,2,"A","Habituation","W014","GS","M","GS-M","C1",NA,"keep","keep"
"W020",10,"1",7,"STARTLE",0,1,"C1",0,0,"W020_C1",2022-06-07,395,3,"M","Habituation","W020","GS","F","GS-F","C1",NA,"keep","keep"
"W020",12,"1",9,"STARTLE",0,2,"C1",1.5,0,"W020_C1",2022-06-07,395,3,"M","Habituation","W020","GS","F","GS-F","C1",NA,"keep","keep"
"W020",14,"1",11,"STARTLE",0,3,"C1",0,0,"W020_C1",2022-06-07,395,3,"M","Habituation","W020","GS","F","GS-F","C1",NA,"keep","keep"
"W032",10,"1",7,"STARTLE",0,1,"C1",0,0,"W032_C1",2022-06-08,647,4,"A","Habituation","W032","I","M","I-M","C1",NA,"keep","keep"
"W032",12,"1",9,"STARTLE",0,2,"C1",4.9,0.052,"W032_C1",2022-06-08,647,4,"A","Habituation","W032","I","M","I-M","C1",NA,"keep","keep"
"W032",14,"1",11,"STARTLE",0,3,"C1",1.4,0,"W032_C1",2022-06-08,647,4,"A","Habituation","W032","I","M","I-M","C1",NA,"keep","keep"
"W040",10,"1",7,"STARTLE",0,1,"C1",3,0,"W040_C1",2022-06-14,815,5,"A","Habituation","W040","GS","M","GS-M","C1",NA,"keep","keep"
