"Individual_ID","startle_binary","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W002_A1",0,2022-05-31,43,1,"M","Habituation","W002","GS","F","GS-F","A1","Ran at 30 - exclude","exclude","exclude"
"W002_A2",1,2022-05-31,44,1,"M","Habituation","W002","GS","F","GS-F","A2","Ran at 30 - exclude","exclude","exclude"
"W002_A3",1,2022-05-31,45,1,"M","Habituation","W002","GS","F","GS-F","A3","Ran at 30 - exclude","exclude","exclude"
"W002_A4",1,2022-05-31,46,1,"M","Habituation","W002","GS","F","GS-F","A4","Ran at 30 - exclude","exclude","exclude"
"W002_A5",1,2022-05-31,47,1,"M","Habituation","W002","GS","F","GS-F","A5","Ran at 30 - exclude","exclude","exclude"
"W002_A6",1,2022-05-31,48,1,"M","Habituation","W002","GS","F","GS-F","A6","Ran at 30 - exclude","exclude","exclude"
"W002_A7",1,2022-05-31,49,1,"M","Habituation","W002","GS","F","GS-F","A7","Ran at 30 - exclude","exclude","exclude"
"W002_A8",1,2022-05-31,50,1,"M","Habituation","W002","GS","M","GS-M","A8","Ran at 30 - exclude","exclude","exclude"
"W002_B1",1,2022-05-31,51,1,"M","Habituation","W002","GS","M","GS-M","B1","Ran at 30 - exclude","exclude","exclude"
"W002_B2",1,2022-05-31,52,1,"M","Habituation","W002","GS","M","GS-M","B2","Ran at 30 - exclude","exclude","exclude"
"W002_B3",1,2022-05-31,53,1,"M","Habituation","W002","GS","M","GS-M","B3","Ran at 30 - exclude","exclude","exclude"
"W002_B4",1,2022-05-31,54,1,"M","Habituation","W002","GS","M","GS-M","B4","Ran at 30 - exclude","exclude","exclude"
"W002_B5",1,2022-05-31,55,1,"M","Habituation","W002","GS","M","GS-M","B5","Ran at 30 - exclude","exclude","exclude"
"W002_B6",1,2022-05-31,56,1,"M","Habituation","W002","GS","M","GS-M","B6","Ran at 30 - exclude","exclude","exclude"
"W002_B7",1,2022-05-31,57,1,"M","Habituation","W002","GM","F","GM-F","B7","Ran at 30 - exclude","exclude","exclude"
"W002_B8",1,2022-05-31,58,1,"M","Habituation","W002","GM","F","GM-F","B8","Ran at 30 - exclude","exclude","exclude"
"W002_C1",1,2022-05-31,59,1,"M","Habituation","W002","GM","F","GM-F","C1","Ran at 30 - exclude","exclude","exclude"
"W002_C2",0,2022-05-31,60,1,"M","Habituation","W002","GM","F","GM-F","C2","Ran at 30 - exclude","exclude","exclude"
"W002_C3",0,2022-05-31,61,1,"M","Habituation","W002","GM","F","GM-F","C3","Ran at 30 - exclude","exclude","exclude"
"W002_C4",1,2022-05-31,62,1,"M","Habituation","W002","GM","F","GM-F","C4","Ran at 30 - exclude","exclude","exclude"
"W002_C5",0,2022-05-31,63,1,"M","Habituation","W002","GM","F","GM-F","C5","Ran at 30 - exclude","exclude","exclude"
"W002_C6",1,2022-05-31,64,1,"M","Habituation","W002","I","M","I-M","C6","Ran at 30 - exclude","exclude","exclude"
"W002_C7",0,2022-05-31,65,1,"M","Habituation","W002","I","M","I-M","C7","Ran at 30 - exclude","exclude","exclude"
"W002_C8",1,2022-05-31,66,1,"M","Habituation","W002","I","M","I-M","C8","Ran at 30 - exclude","exclude","exclude"
"W002_D1",0,2022-05-31,67,1,"M","Habituation","W002","I","M","I-M","D1","Ran at 30 - exclude","exclude","exclude"
"W002_D2",1,2022-05-31,68,1,"M","Habituation","W002","I","M","I-M","D2","Ran at 30 - exclude","exclude","exclude"
"W002_D3",0,2022-05-31,69,1,"M","Habituation","W002","I","M","I-M","D3","Ran at 30 - exclude","exclude","exclude"
"W002_D4",1,2022-05-31,70,1,"M","Habituation","W002","I","M","I-M","D4","Ran at 30 - exclude","exclude","exclude"
"W002_D5",1,2022-05-31,71,1,"M","Habituation","W002","I","F","I-F","D5","Ran at 30 - exclude","exclude","exclude"
"W002_D6",1,2022-05-31,72,1,"M","Habituation","W002","I","F","I-F","D6","Ran at 30 - exclude","exclude","exclude"
"W002_D7",1,2022-05-31,73,1,"M","Habituation","W002","I","F","I-F","D7","Ran at 30 - exclude","exclude","exclude"
"W002_D8",1,2022-05-31,74,1,"M","Habituation","W002","I","F","I-F","D8","Ran at 30 - exclude","exclude","exclude"
"W002_E1",0,2022-05-31,75,1,"M","Habituation","W002","I","F","I-F","E1","Ran at 30 - exclude","exclude","exclude"
"W002_E2",1,2022-05-31,76,1,"M","Habituation","W002","I","F","I-F","E2","Ran at 30 - exclude","exclude","exclude"
"W002_E3",0,2022-05-31,77,1,"M","Habituation","W002","I","F","I-F","E3","Missing","exclude","exclude"
"W002_E4",1,2022-05-31,78,1,"M","Habituation","W002","GM","M","GM-M","E4","Ran at 30 - exclude","exclude","exclude"
"W002_E5",1,2022-05-31,79,1,"M","Habituation","W002","GM","M","GM-M","E5","Ran at 30 - exclude","exclude","exclude"
"W002_E6",1,2022-05-31,80,1,"M","Habituation","W002","GM","M","GM-M","E6","Ran at 30 - exclude","exclude","exclude"
"W002_E7",1,2022-05-31,81,1,"M","Habituation","W002","GM","M","GM-M","E7","Ran at 30 - exclude","exclude","exclude"
"W002_E8",1,2022-05-31,82,1,"M","Habituation","W002","GM","M","GM-M","E8","Ran at 30 - exclude","exclude","exclude"
"W002_F1",1,2022-05-31,83,1,"M","Habituation","W002","GM","M","GM-M","F1","Ran at 30 - exclude","exclude","exclude"
"W002_F2",1,2022-05-31,84,1,"M","Habituation","W002","GM","M","GM-M","F2","Ran at 30 - exclude","exclude","exclude"
"W002_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W002_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W002_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W004_A1",0,2022-05-31,1,1,"M","Habituation","W004","GS","F","GS-F","A1",NA,"keep","keep"
"W004_A2",0,2022-05-31,2,1,"M","Habituation","W004","GS","F","GS-F","A2",NA,"keep","keep"
"W004_A3",0,2022-05-31,3,1,"M","Habituation","W004","GS","F","GS-F","A3",NA,"keep","keep"
"W004_A4",1,2022-05-31,4,1,"M","Habituation","W004","GS","F","GS-F","A4",NA,"keep","keep"
"W004_A5",0,2022-05-31,5,1,"M","Habituation","W004","GS","F","GS-F","A5",NA,"keep","keep"
"W004_A6",0,2022-05-31,6,1,"M","Habituation","W004","GS","F","GS-F","A6",NA,"keep","keep"
"W004_A7",1,2022-05-31,7,1,"M","Habituation","W004","GS","F","GS-F","A7",NA,"keep","keep"
"W004_A8",1,2022-05-31,8,1,"M","Habituation","W004","GM","F","GM-F","A8",NA,"keep","keep"
"W004_B1",0,2022-05-31,9,1,"M","Habituation","W004","GM","F","GM-F","B1",NA,"keep","keep"
"W004_B2",0,2022-05-31,10,1,"M","Habituation","W004","GM","F","GM-F","B2",NA,"keep","keep"
"W004_B3",1,2022-05-31,11,1,"M","Habituation","W004","GM","F","GM-F","B3",NA,"keep","keep"
"W004_B4",1,2022-05-31,12,1,"M","Habituation","W004","GM","F","GM-F","B4",NA,"keep","keep"
"W004_B5",0,2022-05-31,13,1,"M","Habituation","W004","GM","F","GM-F","B5",NA,"keep","keep"
"W004_B6",0,2022-05-31,14,1,"M","Habituation","W004","GM","F","GM-F","B6",NA,"keep","keep"
"W004_B7",1,2022-05-31,15,1,"M","Habituation","W004","I","F","I-F","B7",NA,"keep","keep"
"W004_B8",0,2022-05-31,16,1,"M","Habituation","W004","I","F","I-F","B8",NA,"keep","keep"
"W004_C1",1,2022-05-31,17,1,"M","Habituation","W004","I","F","I-F","C1",NA,"keep","keep"
"W004_C2",1,2022-05-31,18,1,"M","Habituation","W004","I","F","I-F","C2",NA,"keep","keep"
"W004_C3",1,2022-05-31,19,1,"M","Habituation","W004","I","F","I-F","C3",NA,"keep","keep"
"W004_C4",0,2022-05-31,20,1,"M","Habituation","W004","I","F","I-F","C4",NA,"keep","keep"
"W004_C5",0,2022-05-31,21,1,"M","Habituation","W004","I","F","I-F","C5",NA,"keep","keep"
"W004_C6",1,2022-05-31,22,1,"M","Habituation","W004","GS","M","GS-M","C6",NA,"keep","keep"
"W004_C7",0,2022-05-31,23,1,"M","Habituation","W004","GS","M","GS-M","C7",NA,"keep","keep"
"W004_C8",0,2022-05-31,24,1,"M","Habituation","W004","GS","M","GS-M","C8",NA,"keep","keep"
"W004_D1",1,2022-05-31,25,1,"M","Habituation","W004","GS","M","GS-M","D1",NA,"keep","keep"
"W004_D2",1,2022-05-31,26,1,"M","Habituation","W004","GS","M","GS-M","D2",NA,"keep","keep"
"W004_D3",1,2022-05-31,27,1,"M","Habituation","W004","GS","M","GS-M","D3",NA,"keep","keep"
"W004_D4",0,2022-05-31,28,1,"M","Habituation","W004","GS","M","GS-M","D4",NA,"keep","keep"
"W004_D5",0,2022-05-31,29,1,"M","Habituation","W004","I","M","I-M","D5","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_D6",0,2022-05-31,30,1,"M","Habituation","W004","I","M","I-M","D6","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_D7",1,2022-05-31,31,1,"M","Habituation","W004","I","M","I-M","D7","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_D8",0,2022-05-31,32,1,"M","Habituation","W004","I","M","I-M","D8","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E1",1,2022-05-31,33,1,"M","Habituation","W004","I","M","I-M","E1","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E2",1,2022-05-31,34,1,"M","Habituation","W004","I","M","I-M","E2","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E3",1,2022-05-31,35,1,"M","Habituation","W004","I","M","I-M","E3","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E4",0,2022-05-31,36,1,"M","Habituation","W004","GM","M","GM-M","E4","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E5",1,2022-05-31,37,1,"M","Habituation","W004","GM","M","GM-M","E5","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E6",0,2022-05-31,38,1,"M","Habituation","W004","GM","M","GM-M","E6","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E7",1,2022-05-31,39,1,"M","Habituation","W004","GM","M","GM-M","E7","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_E8",0,2022-05-31,40,1,"M","Habituation","W004","GM","M","GM-M","E8","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_F1",1,2022-05-31,41,1,"M","Habituation","W004","GM","M","GM-M","F1","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_F2",0,2022-05-31,42,1,"M","Habituation","W004","GM","M","GM-M","F2","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W004_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W004_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W006_A1",0,2022-05-31,85,1,"A","Habituation","W006","I","F","I-F","A1",NA,"keep","keep"
"W006_A2",0,2022-05-31,86,1,"A","Habituation","W006","I","F","I-F","A2",NA,"keep","keep"
"W006_A3",0,2022-05-31,87,1,"A","Habituation","W006","I","F","I-F","A3",NA,"keep","keep"
"W006_A4",0,2022-05-31,88,1,"A","Habituation","W006","I","F","I-F","A4",NA,"keep","keep"
"W006_A5",0,2022-05-31,89,1,"A","Habituation","W006","I","F","I-F","A5","missing","exclude","exclude"
"W006_A6",0,2022-05-31,90,1,"A","Habituation","W006","I","F","I-F","A6","missing","exclude","exclude"
"W006_A7",0,2022-05-31,91,1,"A","Habituation","W006","I","F","I-F","A7","missing","exclude","exclude"
"W006_A8",0,2022-05-31,92,1,"A","Habituation","W006","GM","F","GM-F","A8",NA,"keep","keep"
"W006_B1",0,2022-05-31,93,1,"A","Habituation","W006","GM","F","GM-F","B1",NA,"keep","keep"
"W006_B2",0,2022-05-31,94,1,"A","Habituation","W006","GM","F","GM-F","B2",NA,"keep","keep"
"W006_B3",0,2022-05-31,95,1,"A","Habituation","W006","GM","F","GM-F","B3",NA,"keep","keep"
"W006_B4",0,2022-05-31,96,1,"A","Habituation","W006","GM","F","GM-F","B4",NA,"keep","keep"
"W006_B5",0,2022-05-31,97,1,"A","Habituation","W006","GM","F","GM-F","B5",NA,"keep","keep"
"W006_B6",0,2022-05-31,98,1,"A","Habituation","W006","GM","F","GM-F","B6",NA,"keep","keep"
"W006_B7",0,2022-05-31,99,1,"A","Habituation","W006","GS","M","GS-M","B7",NA,"keep","keep"
"W006_B8",0,2022-05-31,100,1,"A","Habituation","W006","GS","M","GS-M","B8",NA,"keep","keep"
"W006_C1",0,2022-05-31,101,1,"A","Habituation","W006","GS","M","GS-M","C1",NA,"keep","keep"
"W006_C2",0,2022-05-31,102,1,"A","Habituation","W006","GS","M","GS-M","C2",NA,"keep","keep"
"W006_C3",0,2022-05-31,103,1,"A","Habituation","W006","GS","M","GS-M","C3",NA,"keep","keep"
"W006_C4",0,2022-05-31,104,1,"A","Habituation","W006","GS","M","GS-M","C4",NA,"keep","keep"
"W006_C5",1,2022-05-31,105,1,"A","Habituation","W006","GS","M","GS-M","C5",NA,"keep","keep"
"W006_C6",0,2022-05-31,106,1,"A","Habituation","W006","GM","M","GM-M","C6",NA,"keep","keep"
"W006_C7",0,2022-05-31,107,1,"A","Habituation","W006","GM","M","GM-M","C7",NA,"keep","keep"
"W006_C8",0,2022-05-31,108,1,"A","Habituation","W006","GM","M","GM-M","C8",NA,"keep","keep"
"W006_D1",0,2022-05-31,109,1,"A","Habituation","W006","GM","M","GM-M","D1",NA,"keep","keep"
"W006_D2",1,2022-05-31,110,1,"A","Habituation","W006","GM","M","GM-M","D2",NA,"keep","keep"
"W006_D3",1,2022-05-31,111,1,"A","Habituation","W006","GM","M","GM-M","D3",NA,"keep","keep"
"W006_D4",0,2022-05-31,112,1,"A","Habituation","W006","GM","M","GM-M","D4",NA,"keep","keep"
"W006_D5",0,2022-05-31,113,1,"A","Habituation","W006","I","M","I-M","D5",NA,"keep","keep"
"W006_D6",0,2022-05-31,114,1,"A","Habituation","W006","I","M","I-M","D6",NA,"keep","keep"
"W006_D7",1,2022-05-31,115,1,"A","Habituation","W006","I","M","I-M","D7",NA,"keep","keep"
"W006_D8",0,2022-05-31,116,1,"A","Habituation","W006","I","M","I-M","D8",NA,"keep","keep"
"W006_E1",0,2022-05-31,117,1,"A","Habituation","W006","I","M","I-M","E1",NA,"keep","keep"
"W006_E2",1,2022-05-31,118,1,"A","Habituation","W006","I","M","I-M","E2",NA,"keep","keep"
"W006_E3",1,2022-05-31,119,1,"A","Habituation","W006","I","M","I-M","E3",NA,"keep","keep"
"W006_E4",0,2022-05-31,120,1,"A","Habituation","W006","GS","F","GS-F","E4",NA,"keep","keep"
"W006_E5",0,2022-05-31,121,1,"A","Habituation","W006","GS","F","GS-F","E5",NA,"keep","keep"
"W006_E6",0,2022-05-31,122,1,"A","Habituation","W006","GS","F","GS-F","E6",NA,"keep","keep"
"W006_E7",0,2022-05-31,123,1,"A","Habituation","W006","GS","F","GS-F","E7",NA,"keep","keep"
"W006_E8",0,2022-05-31,124,1,"A","Habituation","W006","GS","F","GS-F","E8",NA,"keep","keep"
"W006_F1",0,2022-05-31,125,1,"A","Habituation","W006","GS","F","GS-F","F1",NA,"keep","keep"
"W006_F2",0,2022-05-31,126,1,"A","Habituation","W006","GS","F","GS-F","F2",NA,"keep","keep"
"W006_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W006_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W006_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W008_A1",0,2022-05-31,127,1,"A","Habituation","W008","I","F","I-F","A1","seems weak","keep","keep"
"W008_A2",0,2022-05-31,128,1,"A","Habituation","W008","I","F","I-F","A2",NA,"keep","keep"
"W008_A3",1,2022-05-31,129,1,"A","Habituation","W008","I","F","I-F","A3",NA,"keep","keep"
"W008_A4",0,2022-05-31,130,1,"A","Habituation","W008","I","F","I-F","A4",NA,"keep","keep"
"W008_A5",0,2022-05-31,131,1,"A","Habituation","W008","I","F","I-F","A5",NA,"keep","keep"
"W008_A6",1,2022-05-31,132,1,"A","Habituation","W008","I","F","I-F","A6",NA,"keep","keep"
"W008_A7",0,2022-05-31,133,1,"A","Habituation","W008","I","F","I-F","A7","missing","exclude","exclude"
"W008_A8",0,2022-05-31,134,1,"A","Habituation","W008","GM","M","GM-M","A8",NA,"keep","keep"
"W008_B1",0,2022-05-31,135,1,"A","Habituation","W008","GM","M","GM-M","B1",NA,"keep","keep"
"W008_B2",0,2022-05-31,136,1,"A","Habituation","W008","GM","M","GM-M","B2",NA,"keep","keep"
"W008_B3",1,2022-05-31,137,1,"A","Habituation","W008","GM","M","GM-M","B3",NA,"keep","keep"
"W008_B4",1,2022-05-31,138,1,"A","Habituation","W008","GM","M","GM-M","B4",NA,"keep","keep"
"W008_B5",1,2022-05-31,139,1,"A","Habituation","W008","GM","M","GM-M","B5",NA,"keep","keep"
"W008_B6",1,2022-05-31,140,1,"A","Habituation","W008","GM","M","GM-M","B6",NA,"keep","keep"
"W008_B7",1,2022-05-31,141,1,"A","Habituation","W008","GS","M","GS-M","B7",NA,"keep","keep"
"W008_B8",0,2022-05-31,142,1,"A","Habituation","W008","GS","M","GS-M","B8",NA,"keep","keep"
"W008_C1",0,2022-05-31,143,1,"A","Habituation","W008","GS","M","GS-M","C1",NA,"keep","keep"
"W008_C2",0,2022-05-31,144,1,"A","Habituation","W008","GS","M","GS-M","C2",NA,"keep","keep"
"W008_C3",0,2022-05-31,145,1,"A","Habituation","W008","GS","M","GS-M","C3",NA,"keep","keep"
"W008_C4",0,2022-05-31,146,1,"A","Habituation","W008","GS","M","GS-M","C4",NA,"keep","keep"
"W008_C5",0,2022-05-31,147,1,"A","Habituation","W008","GS","M","GS-M","C5",NA,"keep","keep"
"W008_C6",0,2022-05-31,148,1,"A","Habituation","W008","GM","F","GM-F","C6",NA,"keep","keep"
"W008_C7",0,2022-05-31,149,1,"A","Habituation","W008","GM","F","GM-F","C7",NA,"keep","keep"
"W008_C8",0,2022-05-31,150,1,"A","Habituation","W008","GM","F","GM-F","C8",NA,"keep","keep"
"W008_D1",0,2022-05-31,151,1,"A","Habituation","W008","GM","F","GM-F","D1",NA,"keep","keep"
"W008_D2",0,2022-05-31,152,1,"A","Habituation","W008","GM","F","GM-F","D2",NA,"keep","keep"
"W008_D3",0,2022-05-31,153,1,"A","Habituation","W008","GM","F","GM-F","D3",NA,"keep","keep"
"W008_D4",0,2022-05-31,154,1,"A","Habituation","W008","GM","F","GM-F","D4",NA,"keep","keep"
"W008_D5",0,2022-05-31,155,1,"A","Habituation","W008","GS","F","GS-F","D5",NA,"keep","keep"
"W008_D6",0,2022-05-31,156,1,"A","Habituation","W008","GS","F","GS-F","D6",NA,"keep","keep"
"W008_D7",0,2022-05-31,157,1,"A","Habituation","W008","GS","F","GS-F","D7",NA,"keep","keep"
"W008_D8",0,2022-05-31,158,1,"A","Habituation","W008","GS","F","GS-F","D8",NA,"keep","keep"
"W008_E1",0,2022-05-31,159,1,"A","Habituation","W008","GS","F","GS-F","E1",NA,"keep","keep"
"W008_E2",0,2022-05-31,160,1,"A","Habituation","W008","GS","F","GS-F","E2",NA,"keep","keep"
"W008_E3",1,2022-05-31,161,1,"A","Habituation","W008","GS","F","GS-F","E3",NA,"keep","keep"
"W008_E4",0,2022-05-31,162,1,"A","Habituation","W008","I","M","I-M","E4",NA,"keep","keep"
"W008_E5",1,2022-05-31,163,1,"A","Habituation","W008","I","M","I-M","E5",NA,"keep","keep"
"W008_E6",0,2022-05-31,164,1,"A","Habituation","W008","I","M","I-M","E6",NA,"keep","keep"
"W008_E7",0,2022-05-31,165,1,"A","Habituation","W008","I","M","I-M","E7",NA,"keep","keep"
"W008_E8",1,2022-05-31,166,1,"A","Habituation","W008","I","M","I-M","E8",NA,"keep","keep"
"W008_F1",0,2022-05-31,167,1,"A","Habituation","W008","I","M","I-M","F1",NA,"keep","keep"
"W008_F2",0,2022-05-31,168,1,"A","Habituation","W008","I","M","I-M","F2",NA,"keep","keep"
"W008_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W008_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W008_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W010_A1",0,2022-06-01,169,2,"M","Habituation","W010","GS","M","GS-M","A1",NA,"keep","keep"
"W010_A2",0,2022-06-01,170,2,"M","Habituation","W010","GS","M","GS-M","A2",NA,"keep","keep"
"W010_A3",0,2022-06-01,171,2,"M","Habituation","W010","GS","M","GS-M","A3",NA,"keep","keep"
"W010_A4",0,2022-06-01,172,2,"M","Habituation","W010","GS","M","GS-M","A4",NA,"keep","keep"
"W010_A5",0,2022-06-01,173,2,"M","Habituation","W010","GS","M","GS-M","A5",NA,"keep","keep"
"W010_A6",0,2022-06-01,174,2,"M","Habituation","W010","GS","M","GS-M","A6",NA,"keep","keep"
"W010_A7",0,2022-06-01,175,2,"M","Habituation","W010","GS","M","GS-M","A7",NA,"keep","keep"
"W010_A8",0,2022-06-01,176,2,"M","Habituation","W010","GM","F","GM-F","A8",NA,"keep","keep"
"W010_B1",0,2022-06-01,177,2,"M","Habituation","W010","GM","F","GM-F","B1",NA,"keep","keep"
"W010_B2",0,2022-06-01,178,2,"M","Habituation","W010","GM","F","GM-F","B2",NA,"keep","keep"
"W010_B3",0,2022-06-01,179,2,"M","Habituation","W010","GM","F","GM-F","B3",NA,"keep","keep"
"W010_B4",0,2022-06-01,180,2,"M","Habituation","W010","GM","F","GM-F","B4",NA,"keep","keep"
"W010_B5",0,2022-06-01,181,2,"M","Habituation","W010","GM","F","GM-F","B5",NA,"keep","keep"
"W010_B6",0,2022-06-01,182,2,"M","Habituation","W010","GM","F","GM-F","B6",NA,"keep","keep"
"W010_B7",0,2022-06-01,183,2,"M","Habituation","W010","I","M","I-M","B7",NA,"keep","keep"
"W010_B8",0,2022-06-01,184,2,"M","Habituation","W010","I","M","I-M","B8",NA,"keep","keep"
"W010_C1",0,2022-06-01,185,2,"M","Habituation","W010","I","M","I-M","C1",NA,"keep","keep"
"W010_C2",0,2022-06-01,186,2,"M","Habituation","W010","I","M","I-M","C2",NA,"keep","keep"
"W010_C3",1,2022-06-01,187,2,"M","Habituation","W010","I","M","I-M","C3",NA,"keep","keep"
